STT,Country,Continents,"Rate of users
Internet (%)",Mobile device usage (%),Revenue of e-commerce platforms (billion USD),Revenue of IT industry (billion USD),Funding in digital infrastructure (billion USD),Foreign investment capital (billion USD),CREDIT and BANKING digital transformation ratio(%),Number of Enterprises Applying Digital Transformation (bussiness),Economic Growth Rate of Education (% GDP),Number of technology start up businesses,Year
756,Bahamas,America,91,99.7,0.18,0.3,0.34,0.482,47.1,"30,000",4.1,900,2019
757,Barbados,America,91,94,0.2,0.42,0.42,0.215,77.2,"60,000",4,800,2019
758,Cuba,America,43,50,0.5,0.5,0.4,0,2,"12,000",7,300,2019
759,Dominica,America,64,70,0.15,0.15,0.15,0.06,40.4,"5,000",4.4,150,2019
760,Dominican Republic,America,80,97,2,1,0.5,2.83,26.9,"70,000",5.5,"1,000",2019
761,Grenada,America,66,72,0.15,0.15,0.16,0.21,49.5,0,5,150,2019
762,Haiti,America,42,56,0.15,0.15,0.3,0.03,10,"20,000",3.5,130,2019
763,Jamaica,America,72,98.5,0.5,0.4,0.5,0.67,48.2,0,6,800,2019
764,Saint Kitts and Nevis,America,80,97,0.15,0.12,0.012,0.06,48.5,"5,000",4.5,150,2019
765,Saint Lucia,America,73,97,0.18,0.13,0.035,0.08,54,"8,000",5,160,2019
766,Saint Vincent and Grenadines,America,70,79,0.15,0.11,0.028,0.07,43.6,"6,000",5.2,140,2019
767,Trinidad and Tobago,America,76,91,0.5,1,0.18,0.18,40.8,"200,000",5,900,2019
768,Argentina,America,80,97,7,2,2,6.65,12.8,"200,000",5.5,"10,000",2019
769,Bolivia,America,56,70,1,0.5,0.52,-0.216,65.8,"40,000",4.8,450,2019
770,Brazil,America,96,99,23,10,10,38.14,62.8,"250,000",6,"40,000",2019
771,Chile,America,97,97,8,4,2,13.58,87.4,"250,000",5.3,"18,000",2019
772,Colombia,America,93,98,6,2.5,1.3,13.99,51.5,"250,000",5,"20,000",2019
773,Ecuador,America,78,81,2,1.2,0.6,0.98,40.1,"75,000",4.8,"5,000",2019
774,Guyana,America,56,67,0.18,0.15,0.15,1.29,28.1,0,4.5,150,2019
775,Paraguay,America,66,83,0.5,0.36,0.4,0.41,47.7,"40,000",4.6,180,2019
776,Peru,America,69.5,94,2.2,2,2,4.76,44.7,"40,000",4.7,"10,000",2019
777,Suriname,America,61,88,0.18,0.15,0.022,0.08,23,"8,000",4.3,130,2019
778,Uruguay,America,97,97,2,1.3,0.55,1.47,25.3,"200,000",4.4,"1,500",2019
779,Venezuela,America,94,94,2,2.5,0.28,-1.28,0,"200,000",5.5,700,2019
780,China,Asia  ,71,94.2,300,220,60,187.18,75,180000,3.6,780000,2019
781,Japan,Asia  ,93,95.5,80,200,20,65.5,108.9,70000,4.5,102000,2019
782,South Korea,Asia  ,94,98.4,26,200,5,9.63,75.65,50000,3.8,102000,2019
783,India,Asia  ,45,76,14,181,18,67,50.7,85000,4.2,25000,2019
784,Qatar,Asia  ,100,95,0.5,2.5,2.5,-2.19,90,2000,3.8,400,2019
785,Saudi Arabia,Asia  ,96,90,10,32,2.4,3.08,0,9000,3.5,1000,2019
786,Iran,Asia  ,47,88,0.6,7,11,1.51,0,3700,4,3000,2019
787,Iraq,Asia  ,30,70,0.5,0.5,0.4,4,8.8,1800,3,500,2019
788,Nepal,Asia  ,35,80,0.4,1.1,1.2,0.19,78.8,900,3.5,400,2019
789,Syria,Asia  ,40,80,0.25,0.25,1.2,0,0,900,3.5,300,2019
790,Jordan,Asia  ,66,80,0.5,1.5,1.5,0.73,76.8,3000,5,400,2019
791,Israel,Asia  ,87,94,8,0,0,17.36,64.2,9000,8.5,7800,2019
792,Palestine,Asia  ,48,70,0.15,1.1,0.25,1.1,0,1100,5,150,2019
793,Türkiye,Asia  ,74,75,22,20,5,9.51,82.7,14500,5.5,1500,2019
794,Sri Lanka,Asia  ,51,70,0.4,2.5,1.2,0.735,47.2,1100,3.6,400,2019
795,Uzbekistan,Asia  ,70,60,0.4,1.2,1.2,2.23,0,1400,4,300,2019
796,Bahrain,Asia  ,100,93,0.5,1.4,0.6,0.94,0,1100,4,800,2019
797,Oman,Asia  ,90,79,0.4,2,3,6.5,65.1,1100,3.8,320,2019
798,The UK,Europe ,95,92,55,70,20,-41.29,0,120000,7.5,210000,2019
799,France,Europe ,83,99,80,58,10,1850,104.2,100000,7.2,72000,2019
800,Spain,Europe ,91,98,50,29,4,22.88,94.1,70000,6.5,61000,2019
801,Albania,Europe ,69,97,0.25,0.15,0.3,-1.16,0,8000,4.8,3000,2019
802,Austria,Europe ,88,82,7,6.8,4,-12.39,85.7,70000,6.8,7200,2019
803,Belarus,Europe ,83,88,0.6,0.28,1,1.27,24.2,8000,5.5,14800,2019
804,Belgium,Europe ,91.5,87,12,14.5,7,-21.38,67.9,55000,6.6,14000,2019
805,Bulgaria,Europe ,72,80,0.9,1,0.4,2.22,49.5,10000,4.5,4500,2019
806,Croatia,Europe ,76,78,0.6,1.45,0.44,0.94,52.6,8000,5.2,7200,2019
807,Czech Republic,Europe ,89.9,82.5,10,2.9,2,10.75,50.3,15000,5,10600,2019
808,Denmark,Europe ,98.5,90,12,5,4,-3.8,161.4,32000,8,17500,2019
809,Estonia,Europe ,94.5,80,2,0.95,0.4,3.07,59.3,4500,7.2,5000,2019
810,Germany,Europe ,95,99.8,90,98,20,73.97,78.9,115000,5.8,42000,2019
811,Greece,Europe ,75,98,5.5,1.9,1,5,80.8,8000,5.5,5800,2019
812,Hungary,Europe ,93,96,4.5,3.8,2,98.46,33.3,9000,6.1,10000,2019
813,Italy,Europe ,74,98.5,30,29,9,35.76,72.7,55000,5.7,35000,2019
814,Luxembourg,Europe ,94,99.8,2.8,0.95,0.4,163.72,109,3500,5.4,2000,2019
815,Netherlands,Europe ,97.5,99.8,18,14.5,5,-18.22,100.7,55000,5.2,15000,2019
816,Bac Macedonia,Europe ,61,55,0.22,6.8,0.16,0.549,16,2000,4.2,1000,2019
817,Russia,Europe ,82.6,80,33.2,24.5,1.02,31.97,26,4500,3.8,3300,2019
818,Singapore,Southeast Asia,89,99,4,30,2.5,105.89,79.46666667,9000,4,8200,2019
819,VietNam,Southeast Asia,69,96,6,112.53,7,28.04,30,"2,200",4.8,5200,2019
820,Laos,Southeast Asia,35.4,55,5.5,0.09,0.03,0.76,20,"7,000",4.8,600,2019
821,Thailand,Southeast Asia,69.5,75,390,2.6,0.3,5.52,40,"3,000",4.7,2400,2019
822,Cambodia,Southeast Asia,49.4,60,17,0.09,0.04,2.8,66,"6,000",3,600,2019
823,Myanmar,Southeast Asia,38,70,16,0.3,0.04,1.74,45,"18,000",4.8,600,2019
824,Malaysia,Southeast Asia,84.2,88.5,520,3.9,0.4,9.15,35,"25,000",5,3000,2019
825,Indonesia,Southeast Asia,48,70,540,3.9,0.35,24.99,32,"30,000",4.2,2600,2019
826,Philippines,Southeast Asia,67,87,4.1,2,0.3,8.67,25,"15,000",3.8,2400,2019
827,Brunei,Southeast Asia,93.5,85,0.07,0.07,0.07,0.37,25,"6,000",2.7,120,2019
828,Timor-Leste,Southeast Asia,23,65,0.006,0.022,0.02,-0.24,25,"1,000",5,50,2019
829,Algeria,Africa  ,35,99.7,1.2,1.1,0.6,1.14,26.1,"50,000",4.5,1300,2020
830,Angola,Africa  ,35,73,0.55,0.5,0.5,-1.87,14,"40,000",3.9,400,2020
831,Benin,Africa  ,28,89,0.35,0.13,0.3,0.17,15.5,"30,000",4.1,180,2020
832,Botswana,Africa  ,43,92,0.5,0.36,0.22,0.03,39.6,"45,000",6.6,500,2020
833,Burkina Faso,Africa  ,14.5,89.5,0.3,0.16,0.18,-0.1,28.6,"25,000",4.6,140,2020
834,Burundi,Africa  ,15,79,0.22,0.12,0.18,0.01,23.2,"10,000",4.1,120,2020
835,Cabo Verde (Cape Verde),Africa  ,47,95,0.22,0.14,0.18,0.07,67.9,"25,000",4.6,150,2020
836,Cameroon,Africa  ,46,93.5,1,0.42,0.22,0.68,0,"50,000",4.6,300,2020
837,Central African Republic,Africa  ,9,63.5,0.22,0.12,0.18,0,11.4,"10,000",4.1,50,2020
838,Chad,Africa  ,11.5,68.5,0.2,0.14,0.22,0.56,10,"25,000",4.1,60,2020
839,Comoros,Africa  ,14,69,0.18,0.12,0.18,0,14.7,"9,000",4.1,45,2020
840,"Congo, Democratic Republic of the (DR Congo)",Africa  ,19,66,0.55,0.44,0.3,1.5,7.4,"100,000",3.9,120,2020
841,"Congo, Republic of the (Republic of the Congo)",Africa  ,26,77.5,0.35,0.28,0.27,-1.98,15.5,"25,000",4.1,120,2020
842,Djibouti,Africa  ,31,86,0.22,0.15,0.22,0.16,20.9,"10,000",5.2,50,2020
843,Egypt,Africa  ,64,95.5,5,3.8,0.7,5.85,25.8,"180,000",3.6,1400,2020
844,Equatorial Guinea,Africa  ,15,70,0.2,0.16,0.18,0.41,12.8,"9,000",4.1,45,2020
845,Eritrea,Africa  ,4.5,42,0.2,0.12,0.18,-0.03,0,"10,000",5.6,28,2020
846,Eswatini (Swaziland),Africa  ,48,89.5,0.3,0.16,0.18,0.04,21.7,"25,000",4.6,65,2020
847,Ethiopia,Africa  ,28,76.5,2,0.32,0.18,2.4,0,"120,000",4.6,240,2020
848,Gabon,Africa  ,53,81,0.35,0.16,0.18,1.72,0,"30,000",4.6,60,2020
849,Gambia,Africa  ,73.5,73.5,0.22,0.13,0.18,0.25,7.6,"9,000",4.4,55,2020
850,Ghana,Africa  ,60,88.5,2.4,1.05,0.7,1.88,12.1,"140,000",5.6,460,2020
851,Guinea,Africa  ,21,62,0.35,0.15,0.2,0.18,9.7,"20,000",3.6,45,2020
852,Guinea-Bissau,Africa  ,12,54,0.18,0.13,0,0.02,14.8,"9,000",3.4,25,2020
853,Ivory Coast (Côte d'Ivoire),Africa  ,55,90,2.2,0.95,0.9,1.1,20.5,"140,000",4.3,400,2020
854,Kenya,Africa  ,75,91.5,2.6,2.6,0.4,0.42,32.1,"140,000",6.1,590,2020
855,Lesotho,Africa  ,35,84,0.22,0.13,0.09,0.028,97.4,"10,000",9.1,45,2020
856,Liberia,Africa  ,29,70,0.18,0.12,0.07,0.737,13.2,"10,000",6.1,40,2020
857,Libya,Africa  ,65,78,2,0.16,0.3,0,15.4,"140,000",4.6,230,2020
858,Madagascar,Africa  ,28,75,1.2,0.13,0.9,0.36,16.3,"60,000",3.6,65,2020
859,Malawi,Africa  ,38,80,0.55,0.12,0.07,0.25,7.5,"30,000",6.5,50,2020
860,Mali,Africa  ,14,62,0.55,0.13,0.06,0.54,25.9,"30,000",5.1,40,2020
861,Mauritania,Africa  ,16,62,0.35,0.16,0.045,0.93,0,"10,000",5.1,45,2020
862,Mauritius,Africa  ,85,98.5,0.55,0.52,0.18,0.22,91.8,"60,000",4.7,320,2020
863,Morocco,Africa  ,80,95.5,2.2,2.1,0.4,1.42,66,"180,000",6.2,540,2020
864,Mozambique,Africa  ,34,77,1.2,0.42,0.3,3.19,23.4,"60,000",5.8,55,2020
865,Namibia,Africa  ,67,93,0.55,0.32,0.09,0.15,60.6,"35,000",8.1,110,2020
866,Niger,Africa  ,14,62,0.22,0.16,0.06,0.3,11.6,"25,000",5.3,35,2020
867,Nigeria,Africa  ,62,94,5.5,4.2,0.9,2.39,11.2,"500,000",5.7,750,2020
868,Rwanda,Africa  ,42,83,0.35,0.32,0.3,0.15,24.9,"100,000",6,65,2020
869,Sao Tome and Principe,Africa  ,18,64,0.18,0.06,0,0.05,18.8,"10,000",7,35,2020
870,Senegal,Africa  ,60,94,1.2,0.85,0.4,1.85,29.3,"120,000",5.9,120,2020
871,Seychelles,Africa  ,92,93,0.22,0.16,0.009,0.08,40.6,"20,000",7.1,60,2020
872,Sierra Leone,Africa  ,23,75,0.35,0.13,0.06,0.17,0,"18,000",4.9,45,2020
873,Somalia,Africa  ,12,60,0.22,0.12,0.03,0.53,0,"20,000",3.6,35,2020
874,South Africa,Africa  ,60,95,5.5,10.5,0.9,3.15,62,"120,000",7.1,"1,050",2020
875,South Sudan,Africa  ,7,55,0.2,0.12,0.09,0.3,1.9,"12,000",4.1,22,2020
876,Sudan,Africa  ,36,70,0.55,0.65,0.3,0.72,7.9,"30,000",6.6,55,2020
877,Tanzania,Africa  ,50,70,2,0.85,0.3,0.94,12.4,"150,000",5.6,80,2020
878,Togo,Africa  ,27,60,0.35,0.16,0.09,-0.06,27.1,"12,000",3.8,45,2020
879,Tunisia,Africa  ,67,79,2,1.6,0.4,0.62,67.6,"120,000",7.1,140,2020
880,Uganda,Africa  ,35,62,0.55,1.3,0.3,1.19,13,100000,5.1,110,2020
881,Zambia,Africa  ,45,72,1,1.2,0.09,0.25,12.2,60000,4.6,65,2020
882,Zimbabwe,Africa  ,50,77,1.2,1.2,0.09,0.15,5.4,"70,000",4.2,60,2020
883,Canada,America,92,99.5,60,13.5,14,28.12,0,"900,000",7.4,10500,2020
884,The United States,America,93,99,520,520,105,138,53.8,"900,000",7.6,610000,2020
885,Mexico,America,60,87,24,21,10.5,31.52,27.7,"140,000",5.6,42000,2020
886,Belize,America,62,98,0.2,0.16,0.16,0.076,54.9,"7,500",5.1,1050,2020
887,Costa Rica,America,70,80,3.2,1.4,1.05,2.1,29.2,"75,000",7.1,2100,2020
888,El Salvador,America,60,72,1.4,0.46,0.32,0.39,57.7,"30,000",4.9,"1,050",2020
889,Guatemala,America,59,69,2.2,0.32,0.42,3.63,35.2,30000,5.3,950,2020
890,Honduras,America,52,65,0.35,0.32,0.44,0.24,69.2,0,4.7,850,2020
891,Nicaragua,America,50,64,0.22,0.16,0.25,0.75,27.8,0,5,750,2020
892,Panama,America,71,84,1.4,0.56,1.05,-2.49,90.4,"140,000",4.6,1150,2020
893,Antigua and Barbuda,America,96,98.5,0.18,0.16,0.16,0.106,53.8,"10,000",4.3,320,2020
894,Bahamas,America,92,99.8,0.2,0.32,0.36,0.434,60.4,"35,000",4.2,950,2020
895,Barbados,America,94,97,0.22,0.44,0.46,0.262,85.7,"70,000",4.1,850,2020
896,Cuba,America,47,54,0.55,0.52,0.42,0,5,"15,000",7.1,320,2020
897,Dominica,America,68,74,0.18,0.16,0.16,0.2,53.2,"6,000",4.5,160,2020
898,Dominican Republic,America,82,98,2.2,1.05,0.52,2.46,29,"80,000",5.6,"1,050",2020
899,Grenada,America,71,77,0.18,0.16,0.17,0.14,59.4,0,5.1,160,2020
900,Haiti,America,47,61,0.18,0.16,0.32,0.05,8.2,"25,000",3.6,140,2020
901,Jamaica,America,74.5,99,0.55,0.42,0.52,0.27,56.7,0,6.1,850,2020
902,Saint Kitts and Nevis,America,80,98,0.18,0.13,0.01,0,61.5,6000,4.6,160,2020
903,Saint Lucia,America,74,98,0.2,0.14,0.03,0.1,78.7,"10,000",5.1,170,2020
904,Saint Vincent and Grenadines,America,75,84,0.18,0.12,0.02,0.07,47.3,"8,000",5.3,150,2020
905,Trinidad and Tobago,America,78.6,94,0.55,1.05,0.2,1.068,46.6,"250,000",5.1,950,2020
906,Argentina,America,86,98,8,2.1,2.1,4.88,13.5,"250,000",5.6,"10,500",2020
907,Bolivia,America,62,76,1.2,0.52,0.54,-1.13,80.2,"50,000",4.9,480,2020
908,Brazil,America,98,100,26,10.5,10.5,46.44,68.7,300000,6.1,42000,2020
909,Chile,America,98,98,9,4.2,2.1,11.45,88.3,300000,5.4,19000,2020
910,Colombia,America,97,99,7,2.6,1.35,7.46,54.3,300000,5.1,21000,2020
911,Ecuador,America,78,81,2.2,1.25,0.62,1.09,46.3,90000,4.9,5300,2020
912,Guyana,America,56,68,0.2,0.16,0.16,2.24,27.2,0,4.6,160,2020
913,Paraguay,America,73,89,0.55,0.38,0.42,0.2,50.7,50000,4.7,190,2020
914,Peru,America,70,97,2.4,2.1,2.1,0.79,55.3,50000,4.8,10500,2020
915,Suriname,America,63,93,0.2,0.16,0.035,0,24.2,10000,4.4,140,2020
916,Uruguay,America,98,98,2.2,1.35,0.6,0.53,27.8,250000,4.5,1600,2020
917,Venezuela,America,97,97,2.2,2.6,0.3,0.46,0,300000,5.6,750,2020
918,China,Asia  ,74,95.6,320,240,280,235.1,73,230000,3.7,900000,2020
919,Japan,Asia  ,90,96.2,85,210,22,35.2,118.9,85000,4.6,107000,2020
920,South Korea,Asia  ,95,98.7,30,210,5.5,8.76,82.05,65000,3.9,110000,2020
921,India,Asia  ,50,76,20,190,20,64.75,54.5,110000,4.3,27000,2020
922,Qatar,Asia  ,100,96,0.6,3,3,-2.43,92,2500,3.9,420,2020
923,Saudi Arabia,Asia  ,98,93,12,35,3,1.62,0,11000,3.6,1050,2020
924,Iran,Asia  ,50,90,0.8,8,12,1.34,0,4500,4.1,2500,2020
925,Iraq,Asia  ,32,75,0.6,0.6,0.5,4.2,13.3,2200,3.1,530,2020
926,Nepal,Asia  ,46,85,0.5,1.2,1.5,0.13,83.3,1100,3.6,425,2020
927,Syria,Asia  ,42,85,0.3,0.3,1.5,0,0,1100,3.6,320,2020
928,Jordan,Asia  ,70,85,0.6,1.6,1.8,0.76,83.1,3500,5.1,425,2020
929,Israel,Asia  ,90,96,10,33.2,0,20.97,67.5,11000,8.6,8200,2020
930,Palestine,Asia  ,52,75,0.18,1.2,0.3,1.2,0,1400,5.1,160,2020
931,Türkiye,Asia  ,78,80,26,22,6,7.67,91.45,17000,5.6,1600,2020
932,Sri Lanka,Asia  ,36,75,0.5,3,1.5,0.434,0,1400,3.7,420,2020
933,Uzbekistan,Asia  ,71,65,0.5,1.5,1.5,1.73,0,1800,4.1,320,2020
934,Bahrain,Asia  ,100,94,0.7,1.5,0.65,0.12,0,1400,4.1,850,2020
935,Oman,Asia  ,95,81,0.5,2.2,3.5,7,76.5,1400,3.9,350,2020
936,The UK,Europe ,96,93.5,60,72,21,-140.8,0,150000,7.6,235000,2020
937,France,Europe ,85,99.5,85,60,10.5,1230,121.1,130000,7.3,80000,2020
938,Spain,Europe ,93,98.5,54,30,4.2,38.22,106.6,90000,6.6,68000,2020
939,Albania,Europe ,72,98,0.3,0.16,0.32,-1.02,0,10000,4.9,3500,2020
940,Austria,Europe ,88,84,8,7,4.2,-12.43,92.6,85000,6.9,8100,2020
941,Belarus,Europe ,85,90,0.7,0.3,1.05,1.39,26.1,10000,5.6,16000,2020
942,Belgium,Europe ,92.5,89,13,15,7.2,-27.36,74.7,70000,6.7,15000,2020
943,Bulgaria,Europe ,75,83,1,1.05,0.42,3.59,51.5,13000,4.6,5000,2020
944,Croatia,Europe ,78.5,81,0.7,1.5,0.46,1.25,58.9,10000,5.3,8000,2020
945,Czech Republic,Europe ,90.5,85,11,3,2.1,8.52,53.1,18000,5.1,11400,2020
946,Denmark,Europe ,99,92,13,5.1,4.2,-0.263,163.9,40000,8.1,18500,2020
947,Estonia,Europe ,96,82,2.2,1,0.42,3.76,63.4,"5,500",7.3,5700,2020
948,Germany,Europe ,96,99.9,95,100,21,176.87,84.1,"140,000",5.9,44000,2020
949,Greece,Europe ,77,98.5,6,2,1.05,3.3,82.3,"10,000",5.6,6100,2020
950,Hungary,Europe ,94,97,5,4,2.1,167.68,37.6,"11,000",6.2,10500,2020
951,Italy,Europe ,76,99,32,30,9.5,-17.06,81.5,"70,000",5.8,36500,2020
952,Luxembourg,Europe ,95,99.9,3,1,0.42,9.84,110.2,"4,500",5.5,2100,2020
953,Netherlands,Europe ,98,99.9,19,15,5.2,-202.78,102.9,"70,000",5.3,15500,2020
954,Bac Macedonia,Europe ,64,58,0.25,7,0.17,0.007,16,"2,500",4.3,1050,2020
955,Russia,Europe ,85,82,37.5,25.8,4,9.48,30,"5,000",3.7,3800,2020
956,Singapore,Southeast Asia,92,99.5,5,32,3,80.73,86.06666667,"11,000",4.1,8800,2020
957,VietNam,Southeast Asia,70,97,8,120,7.5,31.15,38,"2,700",4.9,6000,2020
958,Laos,Southeast Asia,43.5,62,5.3,0.1,0.035,0.97,40,"10,000",4.9,750,2020
959,Thailand,Southeast Asia,75,80,370,3,0.35,-4.95,50,"4,500",4.8,2800,2020
960,Cambodia,Southeast Asia,52.6,65,15,0.1,0.45,2.7,67,"10,000",3.1,710,2020
961,Myanmar,Southeast Asia,42,75,14,0.35,0.045,1.91,55,"25,000",5,700,2020
962,Malaysia,Southeast Asia,88.7,90,490,4.2,0.45,4.06,40,"35,000",5,3500,2020
963,Indonesia,Southeast Asia,54.7,75,500,4.2,0.4,19.18,40,"50,000",4.3,3000,2020
964,Philippines,Southeast Asia,73.1,90,4.7,2.2,0.35,6.82,30,"25,000",4,3000,2020
965,Brunei,Southeast Asia,95,87,0.09,0.075,0.08,0.57,30,"10,000",2.75,150,2020
966,Timor-Leste,Southeast Asia,27,70,0.007,0.025,0.025,-0.71,30,"1,500",5,55,2020
967,Algeria,Africa  ,37,99.8,1.4,1.2,0.8,0.87,22.6,"70,000",4.6,1500,2021
968,Angola,Africa  ,38,77.5,0.6,0.52,0.8,-4.63,11,"45,000",4,450,2021
